Record Length,2.500000e+03,,   0.000000000000,  -1.02400,
,,,125.800000000000,   0.47200,
,,,126.000000000000,   0.45600,
,,,126.200000000000,   0.48000,
,,,126.400000000000,   0.47200,
,,,126.600000000000,   0.45600,
,,,126.800000000000,   0.45600,
,,,127.000000000000,   0.46400,
,,,127.200000000000,   0.36000,
,,,127.400000000000,   0.47200,
,,,127.600000000000,   0.46400,
,,,127.800000000000,   0.48000,
,,,128.000000000000,   0.45600,
,,,128.200000000000,   0.47200,
,,,128.400000000000,   0.47200,
,,,128.600000000000,   0.47200,
,,,128.800000000000,   0.47200,
,,,129.000000000000,   0.47200,
,,,129.200000000000,   0.48000,
,,,129.400000000000,   0.48800,
,,,129.600000000000,   0.48000,
,,,129.800000000000,   0.47200,
,,,130.000000000000,   0.46400,
,,,130.200000000000,   0.47200,
,,,130.400000000000,   0.48000,
,,,130.600000000000,   0.46400,
,,,130.800000000000,   0.47200,
,,,131.000000000000,   0.47200,
,,,131.200000000000,   0.48800,
,,,131.400000000000,   0.48000,
,,,131.600000000000,   0.48800,
,,,131.800000000000,   0.48800,
,,,132.000000000000,   0.40800,
,,,132.200000000000,   0.48000,
,,,132.400000000000,   0.47200,
,,,132.600000000000,   0.47200,
,,,132.800000000000,   0.48000,
,,,133.000000000000,   0.48800,
,,,133.200000000000,   0.47200,
,,,133.400000000000,   0.46400,
,,,133.600000000000,   0.47200,
,,,133.800000000000,   0.47200,
,,,134.000000000000,   0.47200,
,,,134.200000000000,   0.48800,
,,,134.400000000000,   0.48800,
,,,134.600000000000,   0.48000,
,,,134.800000000000,   0.51200,
,,,135.000000000000,   0.47200,
,,,135.200000000000,   0.47200,
,,,135.400000000000,   0.47200,
,,,135.600000000000,   0.48800,
,,,135.800000000000,   0.48800,
,,,136.000000000000,   0.47200,
,,,136.200000000000,   0.48000,
,,,136.400000000000,   0.48800,
,,,136.600000000000,   0.48800,
,,,136.800000000000,   0.48800,
,,,137.000000000000,   0.48800,
,,,137.200000000000,   0.48000,
,,,137.400000000000,   0.48800,
,,,137.600000000000,   0.48000,
,,,137.800000000000,   0.48800,
,,,138.000000000000,   0.48800,
,,,138.200000000000,   0.48800,
,,,138.400000000000,   0.48000,
,,,138.600000000000,   0.48000,
,,,138.800000000000,   0.48800,
,,,139.000000000000,   0.47200,
,,,139.200000000000,   0.48800,
,,,139.400000000000,   0.50400,
,,,139.600000000000,   0.48800,
,,,139.800000000000,   0.49600,
,,,140.000000000000,   0.48800,
,,,140.200000000000,   0.47200,
,,,140.400000000000,   0.49600,
,,,140.600000000000,   0.48000,
,,,140.800000000000,   0.48000,
,,,141.000000000000,   0.48800,
,,,141.200000000000,   0.48000,
,,,141.400000000000,   0.49600,
,,,141.600000000000,   0.45600,
,,,141.800000000000,   0.48800,
,,,142.000000000000,   0.48000,
,,,142.200000000000,   0.51200,
,,,142.400000000000,   0.48000,
,,,142.600000000000,   0.51200,
,,,142.800000000000,   0.49600,
,,,143.000000000000,   0.49600,
,,,143.200000000000,   0.49600,
,,,143.400000000000,   0.48000,
,,,143.600000000000,   0.49600,
,,,143.800000000000,   0.48800,
,,,144.000000000000,   0.49600,
,,,144.200000000000,   0.49600,
,,,144.400000000000,   0.50400,
,,,144.600000000000,   0.53600,
,,,144.800000000000,   0.48800,
,,,145.000000000000,   0.48800,
,,,145.200000000000,   0.48800,
,,,145.400000000000,   0.48000,
,,,145.600000000000,   0.43200,
,,,145.800000000000,   0.49600,
,,,146.000000000000,   0.50400,
,,,146.200000000000,   0.50400,
,,,146.400000000000,   0.50400,
,,,146.600000000000,   0.48800,
,,,146.800000000000,   0.48800,
,,,147.000000000000,   0.49600,
,,,147.200000000000,   0.48000,
,,,147.400000000000,   0.50400,
,,,147.600000000000,   0.51200,
,,,147.800000000000,   0.50400,
,,,148.000000000000,   0.49600,
,,,148.200000000000,   0.49600,
,,,148.400000000000,   0.49600,
,,,148.600000000000,   0.50400,
,,,148.800000000000,   0.49600,
,,,149.000000000000,   0.49600,
,,,149.200000000000,   0.49600,
,,,149.400000000000,   0.51200,
,,,149.600000000000,   0.49600,
,,,149.800000000000,   0.49600,
,,,150.000000000000,   0.49600,
,,,150.200000000000,   0.49600,
,,,150.400000000000,   0.50400,
,,,150.600000000000,   0.50400,
,,,150.800000000000,   0.50400,
,,,151.000000000000,   0.48800,
,,,151.200000000000,   0.50400,
,,,151.400000000000,   0.52000,
,,,151.600000000000,   0.51200,
,,,151.800000000000,   0.49600,
,,,152.000000000000,   0.52000,
,,,152.200000000000,   0.51200,
,,,152.400000000000,   0.49600,
,,,152.600000000000,   0.49600,
,,,152.800000000000,   0.50400,
,,,153.000000000000,   0.50400,
,,,153.200000000000,   0.50400,
,,,153.400000000000,   0.49600,
,,,153.600000000000,   0.49600,
,,,153.800000000000,   0.51200,
,,,154.000000000000,   0.50400,
,,,154.200000000000,   0.51200,
,,,154.400000000000,   0.50400,
,,,154.600000000000,   0.49600,
,,,154.800000000000,   0.51200,
,,,155.000000000000,   0.50400,
,,,155.200000000000,   0.51200,
,,,155.400000000000,   0.50400,
,,,155.600000000000,   0.50400,
,,,155.800000000000,   0.51200,
,,,156.000000000000,   0.51200,
,,,156.200000000000,   0.50400,
,,,156.400000000000,   0.51200,
,,,156.600000000000,   0.52000,
,,,156.800000000000,   0.51200,
,,,157.000000000000,   0.48800,
,,,157.200000000000,   0.51200,
,,,157.400000000000,   0.51200,
,,,157.600000000000,   0.50400,
,,,157.800000000000,   0.50400,
,,,158.000000000000,   0.50400,
,,,158.200000000000,   0.51200,
,,,158.400000000000,   0.50400,
,,,158.600000000000,   0.52000,
,,,158.800000000000,   0.52000,
,,,159.000000000000,   0.51200,
,,,159.200000000000,   0.52000,
,,,159.400000000000,   0.51200,
,,,159.600000000000,   0.50400,
,,,159.800000000000,   0.51200,
,,,160.000000000000,   0.50400,
,,,160.200000000000,   0.51200,
,,,160.400000000000,   0.50400,
,,,160.600000000000,   0.51200,
,,,160.800000000000,   0.52000,
,,,161.000000000000,   0.51200,
,,,161.200000000000,   0.50400,
,,,161.400000000000,   0.52000,
,,,161.600000000000,   0.52000,
,,,161.800000000000,   0.50400,
,,,162.000000000000,   0.51200,
,,,162.200000000000,   0.52000,
,,,162.400000000000,   0.52000,
,,,162.600000000000,   0.51200,
,,,162.800000000000,   0.52000,
,,,163.000000000000,   0.52000,
,,,163.200000000000,   0.52000,
,,,163.400000000000,   0.51200,
,,,163.600000000000,   0.52000,
,,,163.800000000000,   0.52000,
,,,164.000000000000,   0.51200,
,,,164.200000000000,   0.51200,
,,,164.400000000000,   0.52000,
,,,164.600000000000,   0.52000,
,,,164.800000000000,   0.52800,
,,,165.000000000000,   0.52000,
,,,165.200000000000,   0.51200,
,,,165.400000000000,   0.52000,
,,,165.600000000000,   0.52000,
,,,165.800000000000,   0.52000,
,,,166.000000000000,   0.52000,
,,,166.200000000000,   0.52000,
,,,166.400000000000,   0.52000,
,,,166.600000000000,   0.52000,
,,,166.800000000000,   0.51200,
,,,167.000000000000,   0.52800,
,,,167.200000000000,   0.52000,
,,,167.400000000000,   0.52000,
,,,167.600000000000,   0.52000,
,,,167.800000000000,   0.52800,
,,,168.000000000000,   0.51200,
,,,168.200000000000,   0.52000,
,,,168.400000000000,   0.52000,
,,,168.600000000000,   0.52000,
,,,168.800000000000,   0.51200,
,,,169.000000000000,   0.52000,
,,,169.200000000000,   0.52800,
,,,169.400000000000,   0.52800,
,,,169.600000000000,   0.52000,
,,,169.800000000000,   0.52000,
,,,170.000000000000,   0.52000,
,,,170.200000000000,   0.52000,
,,,170.400000000000,   0.52800,
,,,170.600000000000,   0.52000,
,,,170.800000000000,   0.52000,
,,,171.000000000000,   0.52000,
,,,171.200000000000,   0.52000,
,,,171.400000000000,   0.52000,
,,,171.600000000000,   0.52000,
,,,171.800000000000,   0.52800,
,,,172.000000000000,   0.52800,
,,,172.200000000000,   0.52800,
,,,172.400000000000,   0.53600,
,,,172.600000000000,   0.53600,
,,,172.800000000000,   0.52000,
,,,173.000000000000,   0.52000,
,,,173.200000000000,   0.52800,
,,,173.400000000000,   0.52800,
,,,173.600000000000,   0.51200,
,,,173.800000000000,   0.52000,
,,,174.000000000000,   0.52000,
,,,174.200000000000,   0.52800,
,,,174.400000000000,   0.52000,
,,,174.600000000000,   0.52800,
,,,174.800000000000,   0.52000,
,,,175.000000000000,   0.52000,
,,,175.200000000000,   0.52000,
,,,175.400000000000,   0.52800,
,,,175.600000000000,   0.52000,
,,,175.800000000000,   0.52800,
,,,176.000000000000,   0.52800,
,,,176.200000000000,   0.53600,
,,,176.400000000000,   0.52800,
,,,176.600000000000,   0.50400,
,,,176.800000000000,   0.49600,
,,,177.000000000000,   0.52000,
,,,177.200000000000,   0.52800,
,,,177.400000000000,   0.50400,
,,,177.600000000000,   0.52000,
,,,177.800000000000,   0.52800,
,,,178.000000000000,   0.53600,
,,,178.200000000000,   0.52800,
,,,178.400000000000,   0.53600,
,,,178.600000000000,   0.52000,
,,,178.800000000000,   0.52000,
,,,179.000000000000,   0.51200,
,,,179.200000000000,   0.54400,
,,,179.400000000000,   0.52800,
,,,179.600000000000,   0.52800,
,,,179.800000000000,   0.52800,
,,,180.000000000000,   0.53600,
,,,180.200000000000,   0.54400,
,,,180.400000000000,   0.53600,
,,,180.600000000000,   0.52000,
,,,180.800000000000,   0.52800,
,,,181.000000000000,   0.53600,
,,,181.200000000000,   0.53600,
,,,181.400000000000,   0.52000,
,,,181.600000000000,   0.52800,
,,,181.800000000000,   0.52000,
,,,182.000000000000,   0.52800,
,,,182.200000000000,   0.53600,
,,,182.400000000000,   0.53600,
,,,182.600000000000,   0.52800,
,,,182.800000000000,   0.52800,
,,,183.000000000000,   0.52000,
,,,183.200000000000,   0.53600,
,,,183.400000000000,   0.52800,
,,,183.600000000000,   0.54400,
,,,183.800000000000,   0.55200,
,,,184.000000000000,   0.52800,
,,,184.200000000000,   0.53600,
,,,184.400000000000,   0.52000,
,,,184.600000000000,   0.53600,
,,,184.800000000000,   0.52800,
,,,185.000000000000,   0.52800,
,,,185.200000000000,   0.52000,
,,,185.400000000000,   0.53600,
,,,185.600000000000,   0.52000,
,,,185.800000000000,   0.54400,
,,,186.000000000000,   0.53600,
,,,186.200000000000,   0.52800,
,,,186.400000000000,   0.53600,
,,,186.600000000000,   0.53600,
,,,186.800000000000,   0.56000,
,,,187.000000000000,   0.53600,
,,,187.200000000000,   0.53600,
,,,187.400000000000,   0.54400,
,,,187.600000000000,   0.52800,
,,,187.800000000000,   0.54400,
,,,188.000000000000,   0.53600,
,,,188.200000000000,   0.54400,
,,,188.400000000000,   0.53600,
,,,188.600000000000,   0.53600,
,,,188.800000000000,   0.54400,
,,,189.000000000000,   0.55200,
,,,189.200000000000,   0.53600,
,,,189.400000000000,   0.53600,
,,,189.600000000000,   0.53600,
,,,189.800000000000,   0.54400,
,,,190.000000000000,   0.53600,
,,,190.200000000000,   0.53600,
,,,190.400000000000,   0.54400,
,,,190.600000000000,   0.52800,
,,,190.800000000000,   0.39200,
,,,191.000000000000,   0.52800,
,,,191.200000000000,   0.54400,
,,,191.400000000000,   0.54400,
,,,191.600000000000,   0.53600,
,,,191.800000000000,   0.54400,
,,,192.000000000000,   0.53600,
,,,192.200000000000,   0.52800,
,,,192.400000000000,   0.54400,
,,,192.600000000000,   0.54400,
,,,192.800000000000,   0.53600,
,,,193.000000000000,   0.54400,
,,,193.200000000000,   0.55200,
,,,193.400000000000,   0.54400,
,,,193.600000000000,   0.54400,
,,,193.800000000000,   0.52000,
,,,194.000000000000,   0.54400,
,,,194.200000000000,   0.53600,
,,,194.400000000000,   0.54400,
,,,194.600000000000,   0.54400,
,,,194.800000000000,   0.54400,
,,,195.000000000000,   0.54400,
,,,195.200000000000,   0.53600,
,,,195.400000000000,   0.56000,
,,,195.600000000000,   0.54400,
,,,195.800000000000,   0.53600,
,,,196.000000000000,   0.53600,
,,,196.200000000000,   0.54400,
,,,196.400000000000,   0.53600,
,,,196.600000000000,   0.52800,
,,,196.800000000000,   0.53600,
,,,197.000000000000,   0.55200,
,,,197.200000000000,   0.56000,
,,,197.400000000000,   0.54400,
,,,197.600000000000,   0.54400,
,,,197.800000000000,   0.55200,
,,,198.000000000000,   0.54400,
,,,198.200000000000,   0.54400,
,,,198.400000000000,   0.52000,
,,,198.600000000000,   0.56000,
,,,198.800000000000,   0.53600,
,,,199.000000000000,   0.52800,
,,,199.200000000000,   0.54400,
,,,199.400000000000,   0.53600,
,,,199.600000000000,   0.54400,
,,,199.800000000000,   0.53600,
,,,200.000000000000,   0.54400,
,,,200.200000000000,   0.54400,
,,,200.400000000000,   0.53600,
,,,200.600000000000,   0.59200,
,,,200.800000000000,   0.53600,
,,,201.000000000000,   0.55200,
,,,201.200000000000,   0.55200,
,,,201.400000000000,   0.54400,
,,,201.600000000000,   0.54400,
,,,201.800000000000,   0.55200,
,,,202.000000000000,   0.54400,
,,,202.200000000000,   0.56000,
,,,202.400000000000,   0.54400,
,,,202.600000000000,   0.58400,
,,,202.800000000000,   0.54400,
,,,203.000000000000,   0.56000,
,,,203.200000000000,   0.53600,
,,,203.400000000000,   0.55200,
,,,203.600000000000,   0.54400,
,,,203.800000000000,   0.55200,
,,,204.000000000000,   0.53600,
,,,204.200000000000,   0.54400,
,,,204.400000000000,   0.54400,
,,,204.600000000000,   0.54400,
,,,204.800000000000,   0.54400,
,,,205.000000000000,   0.54400,
,,,205.200000000000,   0.54400,
,,,205.400000000000,   0.55200,
,,,205.600000000000,   0.55200,
,,,205.800000000000,   0.54400,
,,,206.000000000000,   0.55200,
,,,206.200000000000,   0.53600,
,,,206.400000000000,   0.54400,
,,,206.600000000000,   0.54400,
,,,206.800000000000,   0.55200,
,,,207.000000000000,   0.54400,
,,,207.200000000000,   0.54400,
,,,207.400000000000,   0.55200,
,,,207.600000000000,   0.54400,
,,,207.800000000000,   0.56000,
,,,208.000000000000,   0.54400,
,,,208.200000000000,   0.56000,
,,,208.400000000000,   0.55200,
,,,208.600000000000,   0.55200,
,,,208.800000000000,   0.54400,
,,,209.000000000000,   0.55200,
,,,209.200000000000,   0.54400,
,,,209.400000000000,   0.54400,
,,,209.600000000000,   0.54400,
,,,209.800000000000,   0.55200,
,,,210.000000000000,   0.55200,
,,,210.200000000000,   0.54400,
,,,210.400000000000,   0.54400,
,,,210.600000000000,   0.54400,
,,,210.800000000000,   0.55200,
,,,211.000000000000,   0.54400,
,,,211.200000000000,   0.55200,
,,,211.400000000000,   0.54400,
,,,211.600000000000,   0.55200,
,,,211.800000000000,   0.54400,
,,,212.000000000000,   0.55200,
,,,212.200000000000,   0.55200,
,,,212.400000000000,   0.54400,
,,,212.600000000000,   0.54400,
,,,212.800000000000,   0.54400,
,,,213.000000000000,   0.55200,
,,,213.200000000000,   0.55200,
,,,213.400000000000,   0.54400,
,,,213.600000000000,   0.58400,
,,,213.800000000000,   0.55200,
,,,214.000000000000,   0.52000,
,,,214.200000000000,   0.48800,
,,,214.400000000000,   0.55200,
,,,214.600000000000,   0.55200,
,,,214.800000000000,   0.55200,
,,,215.000000000000,   0.56000,
,,,215.200000000000,   0.55200,
,,,215.400000000000,   0.47200,
,,,215.600000000000,   0.55200,
,,,215.800000000000,   0.53600,
,,,216.000000000000,   0.55200,
,,,216.200000000000,   0.55200,
,,,216.400000000000,   0.54400,
,,,216.600000000000,   0.54400,
,,,216.800000000000,   0.44000,
,,,217.000000000000,   0.56000,
,,,217.200000000000,   0.55200,
,,,217.400000000000,   0.53600,
,,,217.600000000000,   0.54400,
,,,217.800000000000,   0.57600,
,,,218.000000000000,   0.56000,
,,,218.200000000000,   0.55200,
,,,218.400000000000,   0.55200,
,,,218.600000000000,   0.55200,
,,,218.800000000000,   0.55200,
,,,219.000000000000,   0.56800,
,,,219.200000000000,   0.56000,
,,,219.400000000000,   0.65600,
,,,219.600000000000,   0.55200,
,,,219.800000000000,   0.54400,
,,,220.000000000000,   0.56000,
,,,220.200000000000,   0.55200,
,,,220.400000000000,   0.56000,
,,,220.600000000000,   0.56000,
,,,220.800000000000,   0.56000,
,,,221.000000000000,   0.56000,
,,,221.200000000000,   0.55200,
,,,221.400000000000,   0.56000,
,,,221.600000000000,   0.56800,
,,,221.800000000000,   0.56800,
,,,222.000000000000,   0.55200,
,,,222.200000000000,   0.56000,
,,,222.400000000000,   0.56000,
,,,222.600000000000,   0.56800,
,,,222.800000000000,   0.56000,
,,,223.000000000000,   0.56800,
,,,223.200000000000,   0.56000,
,,,223.400000000000,   0.56800,
,,,223.600000000000,   0.56800,
,,,223.800000000000,   0.56000,
,,,224.000000000000,   0.52800,
,,,224.200000000000,   0.56000,
,,,224.400000000000,   0.56000,
,,,224.600000000000,   0.54400,
,,,224.800000000000,   0.56000,
,,,225.000000000000,   0.55200,
,,,225.200000000000,   0.56000,
,,,225.400000000000,   0.56000,
,,,225.600000000000,   0.55200,
,,,225.800000000000,   0.54400,
,,,226.000000000000,   0.56000,
,,,226.200000000000,   0.56000,
,,,226.400000000000,   0.56000,
,,,226.600000000000,   0.55200,
,,,226.800000000000,   0.56000,
,,,227.000000000000,   0.56000,
,,,227.200000000000,   0.56800,
,,,227.400000000000,   0.56800,
,,,227.600000000000,   0.55200,
,,,227.800000000000,   0.56000,
,,,228.000000000000,   0.55200,
,,,228.200000000000,   0.56000,
,,,228.400000000000,   0.56800,
,,,228.600000000000,   0.54400,
,,,228.800000000000,   0.55200,
,,,229.000000000000,   0.56800,
,,,229.200000000000,   0.56800,
,,,229.400000000000,   0.56800,
,,,229.600000000000,   0.54400,
,,,229.800000000000,   0.56000,
,,,230.000000000000,   0.56800,
,,,230.200000000000,   0.56000,
,,,230.400000000000,   0.56800,
,,,230.600000000000,   0.56000,
,,,230.800000000000,   0.59200,
,,,231.000000000000,   0.56800,
,,,231.200000000000,   0.56800,
,,,231.400000000000,   0.56000,
,,,231.600000000000,   0.55200,
,,,231.800000000000,   0.56000,
,,,232.000000000000,   0.56800,
,,,232.200000000000,   0.55200,
,,,232.400000000000,   0.56000,
,,,232.600000000000,   0.56800,
,,,232.800000000000,   0.54400,
,,,233.000000000000,   0.55200,
,,,233.200000000000,   0.59200,
,,,233.400000000000,   0.55200,
,,,233.600000000000,   0.56800,
,,,233.800000000000,   0.56800,
,,,234.000000000000,   0.56800,
,,,234.200000000000,   0.57600,
,,,234.400000000000,   0.56800,
,,,234.600000000000,   0.52800,
,,,234.800000000000,   0.57600,
,,,235.000000000000,   0.56800,
,,,235.200000000000,   0.56000,
,,,235.400000000000,   0.57600,
,,,235.600000000000,   0.56800,
,,,235.800000000000,   0.56800,
,,,236.000000000000,   0.56800,
,,,236.200000000000,   0.56800,
,,,236.400000000000,   0.56000,
,,,236.600000000000,   0.56000,
,,,236.800000000000,   0.57600,
,,,237.000000000000,   0.56800,
,,,237.200000000000,   0.56000,
,,,237.400000000000,   0.56000,
,,,237.600000000000,   0.56800,
,,,237.800000000000,   0.57600,
,,,238.000000000000,   0.56000,
,,,238.200000000000,   0.56800,
,,,238.400000000000,   0.51200,
,,,238.600000000000,   0.58400,
,,,238.800000000000,   0.57600,
,,,239.000000000000,   0.56000,
,,,239.200000000000,   0.59200,
,,,239.400000000000,   0.56000,
,,,239.600000000000,   0.55200,
,,,239.800000000000,   0.58400,
,,,240.000000000000,   0.57600,
,,,240.200000000000,   0.56800,
,,,240.400000000000,   0.56000,
,,,240.600000000000,   0.57600,
,,,240.800000000000,   0.56800,
,,,241.000000000000,   0.57600,
,,,241.200000000000,   0.56800,
,,,241.400000000000,   0.56800,
,,,241.600000000000,   0.56000,
,,,241.800000000000,   0.57600,
,,,242.000000000000,   0.56800,
,,,242.200000000000,   0.56800,
,,,242.400000000000,   0.57600,
,,,242.600000000000,   0.57600,
,,,242.800000000000,   0.56800,
,,,243.000000000000,   0.57600,
,,,243.200000000000,   0.57600,
,,,243.400000000000,   0.56800,
,,,243.600000000000,   0.56800,
,,,243.800000000000,   0.57600,
,,,244.000000000000,   0.56000,
,,,244.200000000000,   0.56800,
,,,244.400000000000,   0.57600,
,,,244.600000000000,   0.56800,
,,,244.800000000000,   0.56800,
,,,245.000000000000,   0.56800,
,,,245.200000000000,   0.57600,
,,,245.400000000000,   0.56800,
,,,245.600000000000,   0.56800,
,,,245.800000000000,   0.56800,
,,,246.000000000000,   0.56800,
,,,246.200000000000,   0.56000,
,,,246.400000000000,   0.57600,
,,,246.600000000000,   0.57600,
,,,246.800000000000,   0.57600,
,,,247.000000000000,   0.55200,
,,,247.200000000000,   0.57600,
,,,247.400000000000,   0.56800,
,,,247.600000000000,   0.57600,
,,,247.800000000000,   0.56800,
,,,248.000000000000,   0.57600,
,,,248.200000000000,   0.57600,
,,,248.400000000000,   0.58400,
,,,248.600000000000,   0.56800,
,,,248.800000000000,   0.57600,
,,,249.000000000000,   0.56000,
,,,249.200000000000,   0.57600,
,,,249.400000000000,   0.57600,
,,,249.600000000000,   0.56800,
,,,249.800000000000,   0.56800,
,,,250.000000000000,   0.57600,
,,,250.200000000000,   0.58400,
