Record Length,2.500000e+03,,   0.000000000000,  -1.02400,
,,,250.400000000000,   0.56800,
,,,250.600000000000,   0.56800,
,,,250.800000000000,   0.57600,
,,,251.000000000000,   0.56800,
,,,251.200000000000,   0.56000,
,,,251.400000000000,   0.57600,
,,,251.600000000000,   0.58400,
,,,251.800000000000,   0.58400,
,,,252.000000000000,   0.57600,
,,,252.200000000000,   0.58400,
,,,252.400000000000,   0.57600,
,,,252.600000000000,   0.60000,
,,,252.800000000000,   0.58400,
,,,253.000000000000,   0.59200,
,,,253.200000000000,   0.56800,
,,,253.400000000000,   0.58400,
,,,253.600000000000,   0.58400,
,,,253.800000000000,   0.57600,
,,,254.000000000000,   0.58400,
,,,254.200000000000,   0.56800,
,,,254.400000000000,   0.58400,
,,,254.600000000000,   0.56800,
,,,254.800000000000,   0.57600,
,,,255.000000000000,   0.58400,
,,,255.200000000000,   0.56800,
,,,255.400000000000,   0.57600,
,,,255.600000000000,   0.57600,
,,,255.800000000000,   0.56800,
,,,256.000000000000,   0.56800,
,,,256.200000000000,   0.58400,
,,,256.400000000000,   0.57600,
,,,256.600000000000,   0.58400,
,,,256.800000000000,   0.56800,
,,,257.000000000000,   0.57600,
,,,257.200000000000,   0.57600,
,,,257.400000000000,   0.57600,
,,,257.600000000000,   0.58400,
,,,257.800000000000,   0.56800,
,,,258.000000000000,   0.57600,
,,,258.200000000000,   0.56000,
,,,258.400000000000,   0.57600,
,,,258.600000000000,   0.57600,
,,,258.800000000000,   0.56000,
,,,259.000000000000,   0.56800,
,,,259.200000000000,   0.58400,
,,,259.400000000000,   0.58400,
,,,259.600000000000,   0.57600,
,,,259.800000000000,   0.56800,
,,,260.000000000000,   0.58400,
,,,260.200000000000,   0.57600,
,,,260.400000000000,   0.57600,
,,,260.600000000000,   0.56800,
,,,260.800000000000,   0.58400,
,,,261.000000000000,   0.57600,
,,,261.200000000000,   0.56800,
,,,261.400000000000,   0.58400,
,,,261.600000000000,   0.57600,
,,,261.800000000000,   0.58400,
,,,262.000000000000,   0.58400,
,,,262.200000000000,   0.58400,
,,,262.400000000000,   0.57600,
,,,262.600000000000,   0.56800,
,,,262.800000000000,   0.56800,
,,,263.000000000000,   0.56800,
,,,263.200000000000,   0.57600,
,,,263.400000000000,   0.57600,
,,,263.600000000000,   0.59200,
,,,263.800000000000,   0.56800,
,,,264.000000000000,   0.56800,
,,,264.200000000000,   0.59200,
,,,264.400000000000,   0.57600,
,,,264.600000000000,   0.56800,
,,,264.800000000000,   0.56800,
,,,265.000000000000,   0.58400,
,,,265.200000000000,   0.58400,
,,,265.400000000000,   0.57600,
,,,265.600000000000,   0.57600,
,,,265.800000000000,   0.58400,
,,,266.000000000000,   0.58400,
,,,266.200000000000,   0.58400,
,,,266.400000000000,   0.57600,
,,,266.600000000000,   0.56800,
,,,266.800000000000,   0.57600,
,,,267.000000000000,   0.59200,
,,,267.200000000000,   0.57600,
,,,267.400000000000,   0.57600,
,,,267.600000000000,   0.56000,
,,,267.800000000000,   0.59200,
,,,268.000000000000,   0.57600,
,,,268.200000000000,   0.57600,
,,,268.400000000000,   0.58400,
,,,268.600000000000,   0.57600,
,,,268.800000000000,   0.57600,
,,,269.000000000000,   0.58400,
,,,269.200000000000,   0.57600,
,,,269.400000000000,   0.58400,
,,,269.600000000000,   0.58400,
,,,269.800000000000,   0.57600,
,,,270.000000000000,   0.61600,
,,,270.200000000000,   0.56800,
,,,270.400000000000,   0.57600,
,,,270.600000000000,   0.57600,
,,,270.800000000000,   0.59200,
,,,271.000000000000,   0.58400,
,,,271.200000000000,   0.57600,
,,,271.400000000000,   0.58400,
,,,271.600000000000,   0.57600,
,,,271.800000000000,   0.58400,
,,,272.000000000000,   0.57600,
,,,272.200000000000,   0.56800,
,,,272.400000000000,   0.57600,
,,,272.600000000000,   0.56800,
,,,272.800000000000,   0.59200,
,,,273.000000000000,   0.57600,
,,,273.200000000000,   0.58400,
,,,273.400000000000,   0.59200,
,,,273.600000000000,   0.58400,
,,,273.800000000000,   0.56800,
,,,274.000000000000,   0.58400,
,,,274.200000000000,   0.57600,
,,,274.400000000000,   0.58400,
,,,274.600000000000,   0.59200,
,,,274.800000000000,   0.58400,
,,,275.000000000000,   0.57600,
,,,275.200000000000,   0.58400,
,,,275.400000000000,   0.58400,
,,,275.600000000000,   0.58400,
,,,275.800000000000,   0.59200,
,,,276.000000000000,   0.58400,
,,,276.200000000000,   0.57600,
,,,276.400000000000,   0.57600,
,,,276.600000000000,   0.58400,
,,,276.800000000000,   0.58400,
,,,277.000000000000,   0.58400,
,,,277.200000000000,   0.58400,
,,,277.400000000000,   0.57600,
,,,277.600000000000,   0.57600,
,,,277.800000000000,   0.57600,
,,,278.000000000000,   0.59200,
,,,278.200000000000,   0.59200,
,,,278.400000000000,   0.57600,
,,,278.600000000000,   0.57600,
,,,278.800000000000,   0.57600,
,,,279.000000000000,   0.57600,
,,,279.200000000000,   0.57600,
,,,279.400000000000,   0.57600,
,,,279.600000000000,   0.57600,
,,,279.800000000000,   0.56800,
,,,280.000000000000,   0.57600,
,,,280.200000000000,   0.58400,
,,,280.400000000000,   0.58400,
,,,280.600000000000,   0.57600,
,,,280.800000000000,   0.57600,
,,,281.000000000000,   0.59200,
,,,281.200000000000,   0.57600,
,,,281.400000000000,   0.56800,
,,,281.600000000000,   0.57600,
,,,281.800000000000,   0.58400,
,,,282.000000000000,   0.57600,
,,,282.200000000000,   0.58400,
,,,282.400000000000,   0.57600,
,,,282.600000000000,   0.59200,
,,,282.800000000000,   0.57600,
,,,283.000000000000,   0.59200,
,,,283.200000000000,   0.55200,
,,,283.400000000000,   0.57600,
,,,283.600000000000,   0.57600,
,,,283.800000000000,   0.58400,
,,,284.000000000000,   0.57600,
,,,284.200000000000,   0.57600,
,,,284.400000000000,   0.58400,
,,,284.600000000000,   0.56000,
,,,284.800000000000,   0.59200,
,,,285.000000000000,   0.56800,
,,,285.200000000000,   0.58400,
,,,285.400000000000,   0.58400,
,,,285.600000000000,   0.58400,
,,,285.800000000000,   0.58400,
,,,286.000000000000,   0.58400,
,,,286.200000000000,   0.58400,
,,,286.400000000000,   0.57600,
,,,286.600000000000,   0.58400,
,,,286.800000000000,   0.57600,
,,,287.000000000000,   0.58400,
,,,287.200000000000,   0.59200,
,,,287.400000000000,   0.57600,
,,,287.600000000000,   0.58400,
,,,287.800000000000,   0.59200,
,,,288.000000000000,   0.58400,
,,,288.200000000000,   0.57600,
,,,288.400000000000,   0.57600,
,,,288.600000000000,   0.58400,
,,,288.800000000000,   0.58400,
,,,289.000000000000,   0.60000,
,,,289.200000000000,   0.57600,
,,,289.400000000000,   0.59200,
,,,289.600000000000,   0.58400,
,,,289.800000000000,   0.59200,
,,,290.000000000000,   0.58400,
,,,290.200000000000,   0.56800,
,,,290.400000000000,   0.58400,
,,,290.600000000000,   0.58400,
,,,290.800000000000,   0.57600,
,,,291.000000000000,   0.60000,
,,,291.200000000000,   0.58400,
,,,291.400000000000,   0.58400,
,,,291.600000000000,   0.58400,
,,,291.800000000000,   0.58400,
,,,292.000000000000,   0.59200,
,,,292.200000000000,   0.58400,
,,,292.400000000000,   0.59200,
,,,292.600000000000,   0.59200,
,,,292.800000000000,   0.59200,
,,,293.000000000000,   0.58400,
,,,293.200000000000,   0.59200,
,,,293.400000000000,   0.59200,
,,,293.600000000000,   0.60800,
,,,293.800000000000,   0.57600,
,,,294.000000000000,   0.58400,
,,,294.200000000000,   0.58400,
,,,294.400000000000,   0.59200,
,,,294.600000000000,   0.59200,
,,,294.800000000000,   0.59200,
,,,295.000000000000,   0.59200,
,,,295.200000000000,   0.59200,
,,,295.400000000000,   0.60000,
,,,295.600000000000,   0.58400,
,,,295.800000000000,   0.57600,
,,,296.000000000000,   0.58400,
,,,296.200000000000,   0.59200,
,,,296.400000000000,   0.58400,
,,,296.600000000000,   0.58400,
,,,296.800000000000,   0.60000,
,,,297.000000000000,   0.60000,
,,,297.200000000000,   0.59200,
,,,297.400000000000,   0.57600,
,,,297.600000000000,   0.58400,
,,,297.800000000000,   0.60800,
,,,298.000000000000,   0.60800,
,,,298.200000000000,   0.59200,
,,,298.400000000000,   0.58400,
,,,298.600000000000,   0.60000,
,,,298.800000000000,   0.60000,
,,,299.000000000000,   0.59200,
,,,299.200000000000,   0.58400,
,,,299.400000000000,   0.59200,
,,,299.600000000000,   0.60000,
,,,299.800000000000,   0.60800,
,,,300.000000000000,   0.59200,
,,,300.200000000000,   0.59200,
,,,300.400000000000,   0.60000,
,,,300.600000000000,   0.60000,
,,,300.800000000000,   0.59200,
,,,301.000000000000,   0.60000,
,,,301.200000000000,   0.59200,
,,,301.400000000000,   0.59200,
,,,301.600000000000,   0.59200,
,,,301.800000000000,   0.60000,
,,,302.000000000000,   0.59200,
,,,302.200000000000,   0.60000,
,,,302.400000000000,   0.60000,
,,,302.600000000000,   0.60000,
,,,302.800000000000,   0.59200,
,,,303.000000000000,   0.60000,
,,,303.200000000000,   0.58400,
,,,303.400000000000,   0.58400,
,,,303.600000000000,   0.60000,
,,,303.800000000000,   0.58400,
,,,304.000000000000,   0.60000,
,,,304.200000000000,   0.59200,
,,,304.400000000000,   0.59200,
,,,304.600000000000,   0.59200,
,,,304.800000000000,   0.60000,
,,,305.000000000000,   0.60800,
,,,305.200000000000,   0.59200,
,,,305.400000000000,   0.60800,
,,,305.600000000000,   0.60800,
,,,305.800000000000,   0.60000,
,,,306.000000000000,   0.59200,
,,,306.200000000000,   0.59200,
,,,306.400000000000,   0.60000,
,,,306.600000000000,   0.60000,
,,,306.800000000000,   0.60000,
,,,307.000000000000,   0.60000,
,,,307.200000000000,   0.59200,
,,,307.400000000000,   0.60800,
,,,307.600000000000,   0.59200,
,,,307.800000000000,   0.60000,
,,,308.000000000000,   0.58400,
,,,308.200000000000,   0.60000,
,,,308.400000000000,   0.58400,
,,,308.600000000000,   0.59200,
,,,308.800000000000,   0.56800,
,,,309.000000000000,   0.60000,
,,,309.200000000000,   0.57600,
,,,309.400000000000,   0.60000,
,,,309.600000000000,   0.59200,
,,,309.800000000000,   0.60800,
,,,310.000000000000,   0.59200,
,,,310.200000000000,   0.60000,
,,,310.400000000000,   0.59200,
,,,310.600000000000,   0.60800,
,,,310.800000000000,   0.59200,
,,,311.000000000000,   0.59200,
,,,311.200000000000,   0.59200,
,,,311.400000000000,   0.59200,
,,,311.600000000000,   0.60000,
,,,311.800000000000,   0.60000,
,,,312.000000000000,   0.60000,
,,,312.200000000000,   0.59200,
,,,312.400000000000,   0.59200,
,,,312.600000000000,   0.62400,
,,,312.800000000000,   0.58400,
,,,313.000000000000,   0.60000,
,,,313.200000000000,   0.59200,
,,,313.400000000000,   0.60000,
,,,313.600000000000,   0.60000,
,,,313.800000000000,   0.59200,
,,,314.000000000000,   0.59200,
,,,314.200000000000,   0.60000,
,,,314.400000000000,   0.60000,
,,,314.600000000000,   0.60800,
,,,314.800000000000,   0.59200,
,,,315.000000000000,   0.59200,
,,,315.200000000000,   0.59200,
,,,315.400000000000,   0.59200,
,,,315.600000000000,   0.58400,
,,,315.800000000000,   0.60000,
,,,316.000000000000,   0.59200,
,,,316.200000000000,   0.59200,
,,,316.400000000000,   0.58400,
,,,316.600000000000,   0.58400,
,,,316.800000000000,   0.60000,
,,,317.000000000000,   0.59200,
,,,317.200000000000,   0.58400,
,,,317.400000000000,   0.60000,
,,,317.600000000000,   0.60000,
,,,317.800000000000,   0.60000,
,,,318.000000000000,   0.59200,
,,,318.200000000000,   0.59200,
,,,318.400000000000,   0.60000,
,,,318.600000000000,   0.60000,
,,,318.800000000000,   0.58400,
,,,319.000000000000,   0.59200,
,,,319.200000000000,   0.60000,
,,,319.400000000000,   0.59200,
,,,319.600000000000,   0.61600,
,,,319.800000000000,   0.59200,
,,,320.000000000000,   0.60000,
,,,320.200000000000,   0.60000,
,,,320.400000000000,   0.60000,
,,,320.600000000000,   0.58400,
,,,320.800000000000,   0.60800,
,,,321.000000000000,   0.60000,
,,,321.200000000000,   0.60800,
,,,321.400000000000,   0.59200,
,,,321.600000000000,   0.59200,
,,,321.800000000000,   0.59200,
,,,322.000000000000,   0.59200,
,,,322.200000000000,   0.60000,
,,,322.400000000000,   0.59200,
,,,322.600000000000,   0.60000,
,,,322.800000000000,   0.58400,
,,,323.000000000000,   0.60000,
,,,323.200000000000,   0.60000,
,,,323.400000000000,   0.60000,
,,,323.600000000000,   0.60000,
,,,323.800000000000,   0.60000,
,,,324.000000000000,   0.60000,
,,,324.200000000000,   0.60000,
,,,324.400000000000,   0.60000,
,,,324.600000000000,   0.59200,
,,,324.800000000000,   0.60000,
,,,325.000000000000,   0.59200,
,,,325.200000000000,   0.60000,
,,,325.400000000000,   0.60800,
,,,325.600000000000,   0.60800,
,,,325.800000000000,   0.60800,
,,,326.000000000000,   0.59200,
,,,326.200000000000,   0.60000,
,,,326.400000000000,   0.60000,
,,,326.600000000000,   0.59200,
,,,326.800000000000,   0.59200,
,,,327.000000000000,   0.60000,
,,,327.200000000000,   0.60000,
,,,327.400000000000,   0.59200,
,,,327.600000000000,   0.60000,
,,,327.800000000000,   0.59200,
,,,328.000000000000,   0.59200,
,,,328.200000000000,   0.60000,
,,,328.400000000000,   0.60000,
,,,328.600000000000,   0.60000,
,,,328.800000000000,   0.60000,
,,,329.000000000000,   0.60000,
,,,329.200000000000,   0.60800,
,,,329.400000000000,   0.60000,
,,,329.600000000000,   0.60800,
,,,329.800000000000,   0.60000,
,,,330.000000000000,   0.60800,
,,,330.200000000000,   0.56800,
,,,330.400000000000,   0.60000,
,,,330.600000000000,   0.60000,
,,,330.800000000000,   0.60000,
,,,331.000000000000,   0.60000,
,,,331.200000000000,   0.59200,
,,,331.400000000000,   0.60800,
,,,331.600000000000,   0.60000,
,,,331.800000000000,   0.60000,
,,,332.000000000000,   0.60800,
,,,332.200000000000,   0.60000,
,,,332.400000000000,   0.60000,
,,,332.600000000000,   0.59200,
,,,332.800000000000,   0.59200,
,,,333.000000000000,   0.60000,
,,,333.200000000000,   0.60000,
,,,333.400000000000,   0.59200,
,,,333.600000000000,   0.60800,
,,,333.800000000000,   0.59200,
,,,334.000000000000,   0.60000,
,,,334.200000000000,   0.60000,
,,,334.400000000000,   0.59200,
,,,334.600000000000,   0.60800,
,,,334.800000000000,   0.60000,
,,,335.000000000000,   0.59200,
,,,335.200000000000,   0.60800,
,,,335.400000000000,   0.60000,
,,,335.600000000000,   0.59200,
,,,335.800000000000,   0.61600,
,,,336.000000000000,   0.60000,
,,,336.200000000000,   0.60000,
,,,336.400000000000,   0.60800,
,,,336.600000000000,   0.60000,
,,,336.800000000000,   0.60000,
,,,337.000000000000,   0.59200,
,,,337.200000000000,   0.60000,
,,,337.400000000000,   0.59200,
,,,337.600000000000,   0.60800,
,,,337.800000000000,   0.60000,
,,,338.000000000000,   0.59200,
,,,338.200000000000,   0.60000,
,,,338.400000000000,   0.60000,
,,,338.600000000000,   0.60000,
,,,338.800000000000,   0.59200,
,,,339.000000000000,   0.60800,
,,,339.200000000000,   0.58400,
,,,339.400000000000,   0.58400,
,,,339.600000000000,   0.59200,
,,,339.800000000000,   0.60000,
,,,340.000000000000,   0.60000,
,,,340.200000000000,   0.60800,
,,,340.400000000000,   0.60000,
,,,340.600000000000,   0.60000,
,,,340.800000000000,   0.59200,
,,,341.000000000000,   0.60000,
,,,341.200000000000,   0.60800,
,,,341.400000000000,   0.60000,
,,,341.600000000000,   0.60000,
,,,341.800000000000,   0.60000,
,,,342.000000000000,   0.59200,
,,,342.200000000000,   0.59200,
,,,342.400000000000,   0.59200,
,,,342.600000000000,   0.60000,
,,,342.800000000000,   0.59200,
,,,343.000000000000,   0.60000,
,,,343.200000000000,   0.60000,
,,,343.400000000000,   0.60000,
,,,343.600000000000,   0.60000,
,,,343.800000000000,   0.59200,
,,,344.000000000000,   0.59200,
,,,344.200000000000,   0.60000,
,,,344.400000000000,   0.59200,
,,,344.600000000000,   0.60000,
,,,344.800000000000,   0.60000,
,,,345.000000000000,   0.59200,
,,,345.200000000000,   0.60000,
,,,345.400000000000,   0.60000,
,,,345.600000000000,   0.60000,
,,,345.800000000000,   0.60000,
,,,346.000000000000,   0.60800,
,,,346.200000000000,   0.60000,
,,,346.400000000000,   0.60000,
,,,346.600000000000,   0.60000,
,,,346.800000000000,   0.60800,
,,,347.000000000000,   0.59200,
,,,347.200000000000,   0.60000,
,,,347.400000000000,   0.60800,
,,,347.600000000000,   0.61600,
,,,347.800000000000,   0.60000,
,,,348.000000000000,   0.60000,
,,,348.200000000000,   0.60000,
,,,348.400000000000,   0.60800,
,,,348.600000000000,   0.60000,
,,,348.800000000000,   0.59200,
,,,349.000000000000,   0.60000,
,,,349.200000000000,   0.59200,
,,,349.400000000000,   0.60800,
,,,349.600000000000,   0.60000,
,,,349.800000000000,   0.60800,
,,,350.000000000000,   0.60000,
,,,350.200000000000,   0.60000,
,,,350.400000000000,   0.60000,
,,,350.600000000000,   0.60000,
,,,350.800000000000,   0.60000,
,,,351.000000000000,   0.59200,
,,,351.200000000000,   0.60800,
,,,351.400000000000,   0.60800,
,,,351.600000000000,   0.60800,
,,,351.800000000000,   0.59200,
,,,352.000000000000,   0.60000,
,,,352.200000000000,   0.60800,
,,,352.400000000000,   0.60000,
,,,352.600000000000,   0.60800,
,,,352.800000000000,   0.59200,
,,,353.000000000000,   0.60000,
,,,353.200000000000,   0.58400,
,,,353.400000000000,   0.60000,
,,,353.600000000000,   0.60000,
,,,353.800000000000,   0.58400,
,,,354.000000000000,   0.60000,
,,,354.200000000000,   0.60800,
,,,354.400000000000,   0.60800,
,,,354.600000000000,   0.59200,
,,,354.800000000000,   0.60000,
,,,355.000000000000,   0.60000,
,,,355.200000000000,   0.60000,
,,,355.400000000000,   0.59200,
,,,355.600000000000,   0.60000,
,,,355.800000000000,   0.60000,
,,,356.000000000000,   0.60800,
,,,356.200000000000,   0.59200,
,,,356.400000000000,   0.60800,
,,,356.600000000000,   0.60000,
,,,356.800000000000,   0.59200,
,,,357.000000000000,   0.60800,
,,,357.200000000000,   0.60000,
,,,357.400000000000,   0.57600,
,,,357.600000000000,   0.60000,
,,,357.800000000000,   0.60000,
,,,358.000000000000,   0.60000,
,,,358.200000000000,   0.60000,
,,,358.400000000000,   0.60000,
,,,358.600000000000,   0.60000,
,,,358.800000000000,   0.60000,
,,,359.000000000000,   0.58400,
,,,359.200000000000,   0.60000,
,,,359.400000000000,   0.60000,
,,,359.600000000000,   0.57600,
,,,359.800000000000,   0.60000,
,,,360.000000000000,   0.60000,
,,,360.200000000000,   0.60000,
,,,360.400000000000,   0.60000,
,,,360.600000000000,   0.60000,
,,,360.800000000000,   0.60800,
,,,361.000000000000,   0.59200,
,,,361.200000000000,   0.55200,
,,,361.400000000000,   0.60000,
,,,361.600000000000,   0.60800,
,,,361.800000000000,   0.59200,
,,,362.000000000000,   0.60800,
,,,362.200000000000,   0.59200,
,,,362.400000000000,   0.60800,
,,,362.600000000000,   0.60800,
,,,362.800000000000,   0.60000,
,,,363.000000000000,   0.59200,
,,,363.200000000000,   0.59200,
,,,363.400000000000,   0.59200,
,,,363.600000000000,   0.60000,
,,,363.800000000000,   0.58400,
,,,364.000000000000,   0.60800,
,,,364.200000000000,   0.60000,
,,,364.400000000000,   0.60000,
,,,364.600000000000,   0.59200,
,,,364.800000000000,   0.60000,
,,,365.000000000000,   0.61600,
,,,365.200000000000,   0.60800,
,,,365.400000000000,   0.60000,
,,,365.600000000000,   0.60800,
,,,365.800000000000,   0.60000,
,,,366.000000000000,   0.60800,
,,,366.200000000000,   0.60000,
,,,366.400000000000,   0.59200,
,,,366.600000000000,   0.59200,
,,,366.800000000000,   0.60000,
,,,367.000000000000,   0.60000,
,,,367.200000000000,   0.60800,
,,,367.400000000000,   0.60000,
,,,367.600000000000,   0.60800,
,,,367.800000000000,   0.60800,
,,,368.000000000000,   0.60000,
,,,368.200000000000,   0.60800,
,,,368.400000000000,   0.60800,
,,,368.600000000000,   0.60800,
,,,368.800000000000,   0.60000,
,,,369.000000000000,   0.60800,
,,,369.200000000000,   0.59200,
,,,369.400000000000,   0.60000,
,,,369.600000000000,   0.60800,
,,,369.800000000000,   0.59200,
,,,370.000000000000,   0.60000,
,,,370.200000000000,   0.60800,
,,,370.400000000000,   0.60800,
,,,370.600000000000,   0.60800,
,,,370.800000000000,   0.59200,
,,,371.000000000000,   0.60000,
,,,371.200000000000,   0.59200,
,,,371.400000000000,   0.60800,
,,,371.600000000000,   0.59200,
,,,371.800000000000,   0.60800,
,,,372.000000000000,   0.60000,
,,,372.200000000000,   0.60800,
,,,372.400000000000,   0.60000,
,,,372.600000000000,   0.60000,
,,,372.800000000000,   0.60000,
,,,373.000000000000,   0.60000,
,,,373.200000000000,   0.60800,
,,,373.400000000000,   0.60000,
,,,373.600000000000,   0.60000,
,,,373.800000000000,   0.60000,
,,,374.000000000000,   0.61600,
,,,374.200000000000,   0.60000,
,,,374.400000000000,   0.60000,
,,,374.600000000000,   0.60000,
,,,374.800000000000,   0.59200,
,,,375.000000000000,   0.58400,
